hmy_creditscore,hmyperson_customer,customer code,customer name,date,credit score,report link,notes,company name,company location,company website,year founded,description,ownership,primary industry,comp. position industry group,annual revenue,gross profit,ebit,ebitda,total assets,total debt
3,25731,c0000002,Shaw Stainless LLC,3/31/2021,7.8,0,Old credit score method. Score migrated from monday.com Contract board,Shaw Stainless LLC,,,null,,,,,null,null,null,null,null,null
4,26197,c0000008,"4-Star Air, Hydraulics, Industrial Hose & Supply, Inc.",9/30/2022,6.8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EeMpe03dW6JJqxSeqp9i2nEB5ZAkjJXdZB3ZKy-VN4YVGg?e=kajRAi,Old credit score method. Score migrated from monday.com Contract board,4-Star Air Hydraulics Industrial Hose & Supply Inc.,,,null,,,,,null,null,null,null,null,null
125,26201,c0000012,American Builders & Contractor Supply Co.(ABC) [Parent],12/31/2022,8.1,0,Old credit score method. Score migrated from monday.com Contract board,American Builders & Contractor Supply Co. OH,,,null,,,,,null,null,null,null,null,null
5,26202,c0000013,American Builders & Contractor Supply Co. OH,12/31/2022,8.1,0,Old credit score method. Score migrated from monday.com Contract board,American Builders & Contractor Supply Co. OH,,,null,,,,,null,null,null,null,null,null
6,26334,c0000030,Construction Resources Company LLC,3/31/2021,4.8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EasDD19pG4pIq5GwjyIZ6x8BJlPTg2AMSSADj3ezHab2VA?e=X7iWq6,Old credit score method. Score migrated from monday.com Contract board,Construction Resources Company LLC,,,null,,,,,null,null,null,null,null,null
7,26877,c0000032,Bel-Shore Enterprises,3/31/2021,5.8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EemLzPLLaSREu3w_olOmx0MBuUPcQelaq7WsnX1A2nnK0g?e=BrOgM9,Old credit score method. Score migrated from monday.com Contract board,Bel-Shore Enterprises,,,null,,,,,null,null,null,null,null,null
8,26878,c0000033,"BPI Packaging, LLC",10/15/2020,4.1,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ed6toDKdk65Nhee8cL3-kZEB4f2rFg_CwRPbM2Qlv6Z4pw?e=4Swx1I,Old credit score method. Score migrated from monday.com Contract board,BPI Packaging LLC,,,null,,,,,null,null,null,null,null,null
171,26880,c0000035,"Del-Val Food Ingredients, Inc.",1/15/2025,3.87,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EYZ6bO0f_7REscSw4GByApUB5SoP0nH16lQ2SGgjLeLuQw?e=UgKnOI,,"Del-Val Food Ingredients, Inc.","Mount Laurel, NJ",https://www.dvfi.com/en,1998,Provides flavor and bakery ingredient solutions.,Private (Non-PE),Specialty Chemicals,Specialty Chemicals,38859116,9977950,null,1968273,null,null
9,26891,c0000046,Nidia Valadez and Alejandro Contreras,12/31/2022,6,0,Old credit score method. Score migrated from monday.com Contract board,Nidia Valadez and Alejandro Contreras,,,null,,,,,null,null,null,null,null,null
10,26894,c0000049,Trussway LTD,3/31/2023,7.4,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ESYKsW-uoYVGm9mZGeKESesB_6RbcEFHN1Im24bBO2eY9A?e=jOvynZ,Old credit score method. Score migrated from monday.com Contract board,Trussway LTD,,,null,,,,,null,null,null,null,null,null
172,26901,c0000056,"True World Foods Columbus, LLC",1/29/2025,5.12,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ec_Pvo5C0E9JoHBSOrlBhKYBLdWlUM7N00tNU_iqDLlMvw?e=cAjZSG,,"True World Foods Columbus, LLC","Columbus, OH",http://www.trueworldfoods.com/,2007,Seafood distributor specializing in sushi-grade products.,Private (Non-PE),Food Distributors,Business And Consumer Services,16308425,4229571,null,831025,null,null
11,26917,c0000063,A. Messe & Sons Corp.,12/31/2021,7.5,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EZt0LwBBM_9MrGbr2osznSMB8kn-nKUQ1Ki22EWbWYtbBQ?e=XTewqO,Old credit score method. Score migrated from monday.com Contract board,A. Messe & Sons Corp.,,,null,,,,,null,null,null,null,null,null
12,26920,c0000066,Aakash Chemicals,6/30/2021,6.7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ESNL0RzQHR9LiukodJWjNzYBhuceCvm-ywlhU1fyxtu3yw?e=hHqFAI,Old credit score method. Score migrated from monday.com Contract board,Aakash Chemicals,,,null,,,,,null,null,null,null,null,null
13,26926,c0000068,"Acme Industries, Inc.",10/4/2023,5,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EaHxsK5djmNChvDvibi5ajQByr8YMNXDniTUKOEHiQxKGg?e=pdO30J,0,Acme Lock Company LLC,Cincinnati OH,https://www.acmelock.com/,1933,Safety and security devices,Private (Non-PE),Specialized Consumer Services,Business and consumer services,6498394,2.54,3,620667,579083.47,403265.47
14,26927,c0000069,Acousti Engineering Company of Florida,9/30/2021,8.5,0,Old credit score method. Score migrated from monday.com Contract board,Acousti Engineering Company of Florida,,,null,,,,,null,null,null,null,null,null
15,26933,c0000075,AFS World Truck Repair LP,12/31/2022,7,0,Old credit score method. Score migrated from monday.com Contract board,AFS World Truck Repair LP,,,null,,,,,null,null,null,null,null,null
16,26942,c0000084,"ALL, LLC",12/31/2022,9,0,Old credit score method. Score migrated from monday.com Contract board,ALL LLC,,,null,,,,,null,null,null,null,null,null
17,26943,c0000085,"Almeco USA, Inc.",6/30/2022,9,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ESIX-Fg9y11Krc3ESYkJHYsBq3jUAR9_fwdAsPxI5dOeZg?e=PAYDqf,Old credit score method. Score migrated from monday.com Contract board,Almeco USA Inc.,,,null,,,,,null,null,null,null,null,null
181,26951,c0000093,American Expediting Company,11/30/2024,2.55,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ESGIN9ighr9JgwM0EbZuzz8BM1kzEgTCsUZIiyutW3hxAg?e=EAl60d,,American Expediting Logistics LLC,"Media, PA",https://americanexpediting.com/,1983,Time-critical logistics and delivery solutions.,Private (PE),Air Freight and Logistics,Railroads And Package Express,138958796,54696393,null,-3027980,null,null
18,26963,c0000105,AOSOM LLC,12/31/2021,3.6,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EX2xU9Y8bU9BsKC4LoVsuPUBlDvzmnWhoHRO8_dfpWzzoQ?e=J77EN0,Old credit score method. Score migrated from monday.com Contract board,AOSOM LLC,,,null,,,,,null,null,null,null,null,null
19,26969,c0000111,"Aruvil International, Inc.",12/31/2022,6.5,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EUf1NfWcDd5BtpBJkTakCTsBfr_aHXpgXA7bGHzDSGllhw?e=Ylula1,Old credit score method. Score migrated from monday.com Contract board,Aruvil International Inc.,,,null,,,,,null,null,null,null,null,null
20,26972,c0000114,Atlantic Chemical and Equipment Company,11/21/2023,5.6,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EQf0vb14CoxAornAlu323BEB9mGk94mZa8Sd5nq5OXb3Pg?e=M3ATrk,0,Atlantic Chemical & Equipment Company,Atlanta GA,https://acechempro.com/,1947,Engaged in manufacturing chemical treatments for HVAC/R market.,Private (Non-PE),Commodity Chemicals,Commodity chemicals,7922290.95,4.05,4,783837.96,262107.25,256832.5
21,26975,c0000117,"Averr Aglow, LLC",11/26/2021,9.7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EUM0hmoasTBEmpycp7Q8LWsBZ6x1q-O1yNfa3I1ZiJzCAg?e=5SF4JJ,Old credit score method. Score migrated from monday.com Contract board,Averr Aglow LLC,,,null,,,,,null,null,null,null,null,null
22,26979,c0000121,"AZELIS AMERICAS CASE, LLC",12/31/2021,7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EX1UZh9U6wVJtAsCKNDeQBkBKniYEtEPvhOTg8RwvA-ZsQ?e=FY5csZ,Old credit score method. Score migrated from monday.com Contract board,AZELIS AMERICAS CASE LLC,,,null,,,,,null,null,null,null,null,null
23,26993,c0000133,"Beacon Sales Acquisition, Inc.",6/30/2022,5.7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EX-CSnbya3lOmLRXqaBssaYBKnSPzJzq8u6avyq3nQrpDQ?e=bbKR8B,Old credit score method. Score migrated from monday.com Contract board,Beacon Sales Acquisition Inc.,,,null,,,,,null,null,null,null,null,null
126,26999,c0000139,"Kova International, Inc. [Parent]",9/30/2022,9,0,Old credit score method. Score migrated from monday.com Contract board,Biochemical Diagnostics Inc.,,,null,,,,,null,null,null,null,null,null
24,27000,c0000140,"Biochemical Diagnostics, Inc.",9/30/2022,9,0,Old credit score method. Score migrated from monday.com Contract board,Biochemical Diagnostics Inc.,,,null,,,,,null,null,null,null,null,null
127,27011,c0000151,Boston Battery Wholesale LLC,3/26/2024,2.5,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EXd7-PthoPREgc9bpdfArOYBFxd53-Iv4Fq_US3zwudZ3w?e=DN5QEy,,Boston Battery Wholesale LLC,"Milford, MA",https://www.bostonbattery.net/,2012,Specializes in battery distribution and automotive parts.,Private (Non-PE),Automotive Parts and Equipment,Auto suppliers,64912467,14636688,668816,946353,19216160,13111274
192,27021,c0000161,"C&J Contractors, LLC",10/29/2024,5.54,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EShHZnfRY3pBtWiU7UQCTDkBUsD6E1yEqFuuEad3OAlMLw?e=4IOFaM,,"C&J Contractors, LLC","Columbia, MD",https://www.facebook.com/ImprovementsCandJMd/,2010,Residential General Contractor,Private (Non-PE),Construction and Engineering,Engineering And Construction,7028670,2663191,null,1728181,null,null
25,28053,c0000169,"Caricom Freight Consolidators, Inc.",12/31/2022,4,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ERmDc71GLj9MvIHwXZiYXUcBgonm5hTJ8PdeB2d9Pq99iw?e=gUcknP,Old credit score method. Score migrated from monday.com Contract board,Caricom Freight Consolidators Inc.,,,null,,,,,null,null,null,null,null,null
193,28058,c0000174,"Casey's Coffee, Inc.",10/29/2024,3.57,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EY_DqjwAOkpLrc0GUfRz8ZIBhSxzKXbiULWst-g85j5ltg?e=gU27ft,,"Casey's Coffee, Inc.","Columbia, MD",https://thecaseyscoffee.com/menu/,1997,Specialty coffee shop with diverse menu.,Private (Non-PE),Restaurants,Retail And Restaurants,350832,278069,null,188280,null,null
26,28064,c0000180,Centurion Service Group LLC,6/30/2021,9.4,0,Old credit score method. Score migrated from monday.com Contract board,Centurion Service Group LLC,,,null,,,,,null,null,null,null,null,null
27,28068,c0000184,"Chase Industries, Inc",6/30/2021,3.7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ee2r6KwEYBlKlKGZtNV5r7QBPkcDeHVAowwshMy03kdYMQ?e=cfjLNu,Old credit score method. Score migrated from monday.com Contract board,Chase Industries Inc,,,null,,,,,null,null,null,null,null,null
28,28099,c0000199,Combocap Inc.,6/30/2022,1.4,0,Old credit score method. Score migrated from monday.com Contract board,Combocap Inc.,,,null,,,,,null,null,null,null,null,null
29,28113,c0000202,"Commercial Express, Inc.",5/4/2022,6.9,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EWBdn-XJurZEv0VtI1V83lEBzgHJuG6vnmXppgBYupRPhg?e=kaVCcc,0,Commercial Express Inc.,,,null,,,,,null,null,null,null,null,null
30,28114,c0000203,Commercial Radiator Repairs LLC,1/20/2023,8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EZW050cmK4RGv3nn2SSLjCQBt3vw2KqQpx8Gx2TLndIRXQ?e=BMgBSx,Old credit score method. Score migrated from monday.com Contract board,Emission + Cooling Solutions LLC,,,null,,,,,null,null,null,null,null,null
31,28120,c0000209,"Corporate Facility Services USA, LLC",12/31/2022,6.8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ETfIZFFC3atOi4zbQAjJc9gBpZQxYx-F9dRLSuyPkUmgVg?e=I4ADjj,Old credit score method. Score migrated from monday.com Contract board,Corporate Facility Services USA LLC,,,null,,,,,null,null,null,null,null,null
32,28125,c0000214,Crown Packaging Corporation,10/10/2023,6.3,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EWGPsNGqattIhBvFfVV1c4UBqoqGuVKXn98H486BwuS5yA?e=gYdiYA,0,Crown Packaging Corp. and Affiliates,Chesterfield MO,https://crownpack.com/,1969,Industrial packaging products and equipment,Private (Non-PE),Paper and Plastic Packaging Products and Materials,Containers and packaging,0,0,0,0,0,0
33,28149,c0000218,"CSM Tube USA, Inc.",9/30/2021,3.4,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EaT0z2BgkSJFl0_t5e0qpowBJ9zNvsgEEEl2u499ZGUIuA?e=NZOTPx,Old credit score method. Score migrated from monday.com Contract board,CSM Tube USA Inc.,,,null,,,,,null,null,null,null,null,null
173,28156,c0000225,"Daring Design, LLC",2/20/2025,3.83,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ERGFq4X9emRChZ5KeLVfM4wBe2fIONBoQYZo-OIArbKQdw?e=krBUSe,,"Daring Design, LLC","Columbia, MD",https://image360.com/,2015,Custom signage and visual branding solutions.,Private (Non-PE),Advertising,Media And Entertainment,676608,463639,null,62462,null,null
34,28162,c0000231,"DFW Movers & Erectors, Inc",8/31/2023,4.1,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ERtf2jGsPGVPkjBuHXwaMngBdCTV627F2jxcfO0VO6FC8g?e=CpwurM,0,DFW Movers & Erectors Inc.,Fort Worth TX,https://dfwmovers.com/,1980,Rigging/Crating/Erecting & Laser Alignment,Private (Non-PE),Industrial Machinery and Supplies and Components,Capital goods,18986370,1.93,3,560621,757566.36,601189
35,28175,c0000244,"Dynamic Rubber, Inc.",9/30/2021,7.5,https://faropointinvestments1067703.sharepoint.com/:b:/r/sites/Investments/Shared%20Documents/General/Tenant%20Credit%20Score%20Reports(Linked%20to%20Yardi)/c0000244-Dynamic%20Rubber/Dynamic%20Rubber.pdf?csf=1&web=1&e=Q0dqEz,Old credit score method. Score migrated from monday.com Contract board,Dynamic Rubber Inc.,,,null,,,,,null,null,null,null,null,null
36,28182,c0000251,"Economy Tire, Inc.",12/31/2021,9.8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EdYH0lNeTSNHp34DRYWzd2sBmCOhfWsWCVxJFHBqtEM1FA?e=xnlOfF,Old credit score method. Score migrated from monday.com Contract board,Economy Tire Inc.,,,null,,,,,null,null,null,null,null,null
37,28201,c0000270,Event Link,9/30/2022,6.2,0,Old credit score method. Score migrated from monday.com Contract board,Event Link,,,null,,,,,null,null,null,null,null,null
186,28210,c0000279,Fastenal Company,11/4/2024,9.31,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ESApXUmIYsZCumoUtv6VGf4BIDRF4w3AowtkFPohgYSerg?e=kDtl1k,,Fastenal Company,"Winona, MN",https://www.fastenal.com/,1967,Distributes industrial and construction supply products.,Public,Trading Companies and Distributors,Capital Goods,7346700000,3354500000,null,1695300000,null,null
38,28378,c0000308,Garden State Lumber Products Corp,9/30/2022,7.8,0,Old credit score method. Score migrated from monday.com Contract board,Garden State Lumber Products Corp,,,null,,,,,null,null,null,null,null,null
39,28379,c0000309,"Garland, LLC",3/31/2022,7,0,Old credit score method. Score migrated from monday.com Contract board,Garland LLC,,,null,,,,,null,null,null,null,null,null
176,28404,c0000330,Greif Packaging LLC,1/7/2025,5.44,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EelOpxwBI05AsidiSqfMDIoBmGmvX_myHfsno9Pbbb2H-A?e=8X63mV,,Greif Packaging LLC,"Delaware, OH",https://www.greif.com/,1877,Global provider of industrial packaging solutions.,Public,"Metal, Glass and Plastic Containers",Containers And Packaging,5448100000,1070800000,null,725900000,null,null
40,28421,c0000347,"HIVES AND HONEY COMMERCIAL HOLDINGS, LLC",12/31/2021,6.7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ee53mgIWXk1KnFBdO1pNyg4B34d9I9XQfwObnrfaxbdU3Q?e=Q4NVec,Old credit score method. Score migrated from monday.com Contract board,HIVES AND HONEY COMMERCIAL HOLDINGS LLC,,,null,,,,,null,null,null,null,null,null
41,28446,c0000364,"Inliner Solutions, LLC",9/30/2022,8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EQrhBVGFKqxCtkG3U3UCs0IB7d5VRcDZFIlRHHSpfPDoCQ?e=Il7bD7,Old credit score method. Score migrated from monday.com Contract board,Inliner Solutions LLC,,,null,,,,,null,null,null,null,null,null
174,28460,c0000378,"Jade Carpentry Contractors, Inc.",2/20/2025,5.16,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EWHaBgXqOmZBhyoU5t3Sq5sBcCXUU5rPjweCh7rdUfByqQ?e=MDwH0D,,"Jade Carpentry Contractors, Inc.","Bensenville, IL",https://www.jadecarpentry.com/,1990,Specialized carpentry for construction and renovation projects.,Private (Non-PE),Construction and Engineering,Engineering And Construction,10634765,2394857,null,156266,null,null
42,28461,c0000379,"Jaguar Power Sports, LLC",3/31/2022,8.8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EUyXcFVY3QlIj7FSjUjRkDUBXPM8vI6Q8wVVIPK-6Nl7-w?e=0QBYQa,Old credit score method. Score migrated from monday.com Contract board,Jaguar Power Sports LLC,,,null,,,,,null,null,null,null,null,null
43,28476,c0000394,"K1 Speed, Inc.",12/31/2022,6.4,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ESPKdwW_yX9Nmwl1YIjRQWkBq-Z88wUMMUXjqXTij-BkSg?e=RWXLCn,Old credit score method. Score migrated from monday.com Contract board,K1 Speed Inc.,,,null,,,,,null,null,null,null,null,null
44,28493,c0000411,"KPS Global, LLC",12/31/2021,6.7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ed0kxVMeJP9Amgo9UMXjRRUBz1mGS_FLQvVsFTitX8bR9w?e=eRhR5K,Old credit score method. Score migrated from monday.com Contract board,KPS Global LLC,,,null,,,,,null,null,null,null,null,null
161,28506,c0000418,L&W Supply Corporation,10/4/2024,6,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EVQdTb7EI59Js-maPWt4fHwBNg31rgL4nrw6LzjWJ4Yh_A?e=CuMW4R,,L&W Supply Corporation,"Beloit, WI",https://www.abcsupply.com/products/,1982,Wholesale distributor of building and roofing materials.,Private (Non-PE),Trading Companies and Distributors,Capital Goods,20391128000,5980900000,0,2266670000,0,0
45,28508,c0000420,Lake Cable LLC,12/31/2021,8.8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EZPmRSijKylNiy0MLWaM6BkBNtEBrTHwD3P2p-oGT-j9Rw?e=jjh7CL,Old credit score method. Score migrated from monday.com Contract board,Lake Cable LLC,,,null,,,,,null,null,null,null,null,null
46,28519,c0000431,"Listener Brands, Inc.",6/30/2022,2.7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ETnZxQRcWUVMlM0LWwvfhoMBGVNY42gO_hT7tQpCAeOgMA?e=UBhkEo,Old credit score method. Score migrated from monday.com Contract board,Listener Brands Inc.,,,null,,,,,null,null,null,null,null,null
187,28519,c0000431,"Listener Brands, Inc.",11/21/2024,2.6,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EZ5pNWRdpMVKnF6WZqeAEDABFN-rs_tw1AWtD0zwf423fw?e=gr8XN6,,"Listener Brands, Inc.","Chicago, IL",https://curlmix.com/,2015,Natural hair care for curly textures.,Private (Non-PE),Personal Care Products,Branded Nondurables,4596871,3630090,null,3179692,null,null
47,28527,c0000439,LS Elite LLC,12/31/2020,7.4,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ea8FAzmyRUZJnZMKBBqwPzwB6hzTCGzk1D0bEXFevcXATQ?e=LkpbAF,Old credit score method. Score migrated from monday.com Contract board,LS Elite LLC,,,null,,,,,null,null,null,null,null,null
48,28528,c0000440,Lucky River Seafood LLC,12/31/2022,4.5,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EdvleG7MDsJOuJSzli4WADwBfA_TOKZ2JgfW_67E_0Of9g?e=Lji91L,Old credit score method. Score migrated from monday.com Contract board,Lucky River Seafood LLC,,,null,,,,,null,null,null,null,null,null
49,28859,c0000454,"Material Handling Supply, Inc. (MHS Lift)",9/30/2021,9.7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ETsan2OJ6lVEt4Rej74QCocBTdLQBT3krG5MDRTFVvQf7w?e=UA1czl,Old credit score method. Score migrated from monday.com Contract board,Material Handling Supply Inc. (MHS Lift),,,null,,,,,null,null,null,null,null,null
50,28868,c0000463,"Melissa Cueller and Jeffrey Scott Crocoll, dba MT Training Center",9/30/2022,4.8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ee1x406jAjFKj4zPHLs1iAIBD4LJu4J2zWF_x-6C_4MqDg?e=soRJXE,Old credit score method. Score migrated from monday.com Contract board,Melissa Cueller and Jeffrey Scott Crocoll dba MT Training Center,,,null,,,,,null,null,null,null,null,null
51,28882,c0000477,Mid Atlantic Roofing Supply Atlanta LLC,6/30/2022,7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EWJwX2lgU3dErKbGllxRqV4BMZuBpjYe-9RmLoV3QwXeuw?e=XQuJBB,Old credit score method. Score migrated from monday.com Contract board,Mid Atlantic Roofing Supply Atlanta LLC,,,null,,,,,null,null,null,null,null,null
52,28884,c0000479,Mighty Cake Company LLC,9/30/2021,4.3,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EYkLvWy1tKNHkRyj5HISqVUBoXI_MSatefTi5qIZXSeaDQ?e=FB9jyM,Old credit score method. Score migrated from monday.com Contract board,Mighty Cake Company LLC,,,null,,,,,null,null,null,null,null,null
53,28893,c0000488,Minor Moving LLC,6/30/2022,8.7,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ed2YqRDtgvBMmDrPJSqVWnMBdTJQo4qwnQ8mqgvhXvAtfA?e=54o0mo,Old credit score method. Score migrated from monday.com Contract board,Minor Moving LLC,,,null,,,,,null,null,null,null,null,null
182,28895,c0000490,Modern Equipment Co.,11/25/2024,4.11,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EWtSTVoKUCNEhYeXd8s3tycBy7uUppBexPy7-3WUGWuklw?e=9y69Fz,,Modern Equipment Co.,"Burlington, NJ",https://www.modernstoreequipment.com/,1961,Designs and manufactures retail store fixtures.,Private (Non-PE),Building Products,Building Materials,21828625,6373564,null,1271172,null,null
54,28899,c0000494,Motorvation LLC,11/7/2023,3,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EX05BrjrhqBCi2uBwCvPW1YB6yUM22uDlP-0lCnHzHbCzA?e=HL82Aj,0,Motorvation LLC,Jonesboro GA,www.motorvationtrucks.com,2014,Specializes in selling pre-owned trucks.,Private (Non-PE),Specialized Consumer Services,Business and consumer services,36034638.03,0.12,3,-608664.53,1339928.18,690000
55,28903,c0000498,"Myers Tire Supply Distribution, Inc.",6/30/2023,8.6,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ee_kd_KZxY1PsVKwl_8ecmQBiumDUxpiER412blGs_-kmg?e=UHUVWx,Old credit score method. Score migrated from monday.com Contract board,Myers Tire Supply Distribution Inc.,,,null,,,,,null,null,null,null,null,null
56,28930,c0000518,Northstar Trading LLC,12/31/2022,9,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/ESo3otr156VHm7vftOO3M8MBvxXP7F1uzdGIycs4BeS0Sg?e=U9aZwH,Old credit score method. Score migrated from monday.com Contract board,Northstar Trading LLC,,,null,,,,,null,null,null,null,null,null
57,28933,c0000521,"Oakley Industrial Machinery, Inc.",9/30/2021,3.8,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/EX-0xf-5hJBMnySo2Bpmd4IBcmatq_g1D83psGXwuEErFA?e=H6ZNRv,Old credit score method. Score migrated from monday.com Contract board,Oakley Industrial Machinery Inc.,,,null,,,,,null,null,null,null,null,null
