customer_id,tenant_id,tenant_name,property_address,property_name,property_code,fund,naics,lease_id,credit_score,credit_score_date,parent_customer_id,tenant_risk,amendment_start_date,amendment_type,amendment_status
,t0000434,,"nan Sharonville, OH 45241.0",12080 Mosteller Road,xohmost,2,,265496,,,,,,Renewal,Activated
,t0000459,,"nan Mount Laurel, NJ 8054.0",3001 Irwin Road,xnj3001i,2,,185185,,,,,,Expansion,Activated
,t0000491,,"nan Hainesport, NJ 8036.0",9 Mary Way,xnjmway9,2,,265406,,,,,,Expansion,Activated
,t0000501,,"nan Acworth, GA 30101.0",4200 McEver Drive,xgamc200,2,,262977,,,,,,Renewal,Activated
,t0000511,,"nan Bolingbrook, IL 60440.0",1 Territorial Court,xil1terr,2,,265508,,,,,,Proposal in DM,Activated
,t0000514,,"nan Hanover Park, IL 60133.0",1600 Hunter Rd,xil1600,2,,282706,,,,,,Renewal,Activated
,t0000534,,"nan Bristol, PA 19007.0",1 Pearl Buck Court,xpa1peae,2,,275718,,,,,,Renewal,Activated
,t0000540,,"nan Mt. Prospect, IL 60056.0",900 East Business Center Drive,xil900b,2,,357007,,,,,,Proposal in DM,Activated
,t0000542,,"nan Alpharetta, GA 30319.0",9330 Industrial Trace,xga9330,2,,265461,,,,,,Termination,Activated
,t0000547,,"nan Swedesboro, NJ 19130.0",313 Church Street,xnj313c,2,,369069,,,,,,Original Lease,Activated
,t0000553,,"nan Moorestown, NJ 8057.0",845 Lancer Drive,xnj845l,2,,350861,,,,,,Original Lease,Activated
,t0000578,,"nan Moorestown, NJ 19102.0",390 New Albany Road,xnj390n,2,,242556,,,,,,Termination,Activated
,t0000582,,"nan Robbinsville, NJ 8691.0",108 North Gold Drive,xnj108n,2,,280804,,,,,,Termination,Activated
,t0000593,,"nan Jonesboro, GA 30236.0",1157 Battlecreek Road,xga1157,2,,308922,,,,,,Termination,Activated
,t0000594,,"nan Elk Grove Village, IL 60007.0",2101 Arthur Avenue,xil2101,2,,282702,,,,,,Renewal,Activated
,t0000595,,"nan Elk Grove Village, IL 60007.0",2101 Arthur Avenue,xil2101,2,,208512,,,,,,Original Lease,Activated
,t0000604,,"nan Fairfield, OH 45011.0",8655 Seward Road,xoh8655,2,,303735,,,,,,Renewal,Activated
,t0000614,,"nan Whippany, NJ 7981.0",125 Algonquin Parkway,xnj125al,2,,271608,,,,,,Termination,Activated
,t0000617,,"nan Oakland, NJ 7436.0",40 Potash Road,xnj40pot,2,,271605,,,,,,Renewal,Activated
,t0000624,,"nan Oakland, NJ 7436.0",128 Bauer Drive,xnj128ba,2,,271604,,,,,,Renewal,Activated
,t0000627,,"nan Fairlawn, NJ 7410.0",19-05 Nevins Road,xnj19nev,2,,248020,,,,,,Expansion,Activated
,t0000629,,"nan Fairlawn, NJ 7410.0",17-01 Pollitt Drive,xnj17pol,2,,343070,,,,,,Original Lease,Activated
,t0000630,,"nan Fairlawn, NJ 7410.0",17-01 Pollitt Drive,xnj17pol,2,,265452,,,,,,Renewal,Activated
,t0000638,,"nan Memphis, TN 38118.0",4290 Delp Street,xtndelp1,2,,265619,,,,,,Renewal,Activated
,t0000641,,"nan Atlanta, GA 30319.0",4507 Mills Place,xga4507m,2,,286196,,,,,,Renewal,Activated
,t0000649,,"nan Elk Grove Village, IL 60007.0",770 Arthur Avenue,xil770ar,2,,241614,,,,,,Termination,Activated
,t0000658,,"nan Bellmawr, NJ 8031.0",440 Benigno Boulevard,xnj440be,2,,275719,,,,,,Contraction,Activated
,t0000661,,"nan Pennsauken, NJ 8110.0",1601-1641 Sherman Avenue,xnj1601s,2,,194197,,,,,,Expansion,Activated
,t0000665,,"nan Wheeling, IL 60090.0",77 Wheeling Road,xil77whe,2,,265493,,,,,,Renewal,Activated
,t0000671,,"nan Columbus, OH 43219.0",3000 – 3004 E 14th Avenue,xohcolu1,2,,356996,,,,,,Original Lease,Activated
,t0000675,,"nan Columbus, OH 43219.0",3000 – 3004 E 14th Avenue,xohcolu1,2,,303737,,,,,,Proposal in DM,Activated
,t0000681,,"nan Atlanta, GA 30036.0",4600&4630 Frederick Drive,xga4600f,2,,265386,,,,,,Holdover,Activated
,t0000682,,"nan Atlanta, GA 30036.0",4600&4630 Frederick Drive,xga4600f,2,,266095,,,,,,Renewal,Activated
,t0000683,,"nan Atlanta, GA 30036.0",4600&4630 Frederick Drive,xga4600f,2,,266088,,,,,,Renewal,Activated
,t0000685,,"nan Atlanta, GA 30036.0",4600&4630 Frederick Drive,xga4600f,2,,262831,,,,,,Renewal,Activated
,t0000686,,"nan Atlanta, GA 30036.0",4600&4630 Frederick Drive,xga4600f,2,,342229,,,,,,Original Lease,Activated
,t0000702,,"nan Royersford, PA 19468.0",18 Railroad Street,xpa18rai,2,,265392,,,,,,Renewal,Activated
,t0000704,,"nan Millstone, NJ 8535.0",200 Rike Drive,xnj200ri,2,,302101,,,,,,Renewal,Activated
,t0000715,,"nan Gloucester City, NJ 8030.0",400 Water Street,xnj400wa,2,,184774,,,,,,Renewal,Activated
,t0000716,,"nan Jacksonville, FL 32256.0",7720 Philips Highway,xfl7720p,2,,351110,,,,,,Renewal,Activated
,t0000718,,"nan Elk Grove Village, IL 60007.0",770 Arthur Avenue,xil770ar,2,,265418,,,,,,Holdover,Activated
,t0000742,,"nan Moonachie, NJ 7074.0",121 Moonachie Ave,xnj121mo,2,,228429,,,,,,Renewal,Activated
,t0000747,,"nan Philadelphia, PA 19124.0",4200 Macalester Street,xpa4200m,2,,252809,,,,,,Renewal,Activated
,t0000748,,"nan Fort Washington, PA 19034.0",500 Maryland Avenue,xpa500ma,2,,364336,,,,,,Original Lease,Activated
,t0000773,,"nan Columbus, OH 43219.0",3045 – 3065 Switzer Avenue,xohcolu2,2,,265450,,,,,,Renewal,Activated
,t0000788,,"nan Bensenville, IL 60106.0",141-145 Bernice,xil141be,2,,265439,,,,,,Renewal,Activated
,t0000793,,"nan Bensenville, IL 60106.0",201 James Street,xil201ja,2,,228227,,,,,,Renewal,Activated
,t0000804,,"nan Bensenville, IL 60106.0",231 James Street,xil231ja,2,,265424,,,,,,Expansion,Activated
,t0000818,,"nan Dallas, TX 75228.0",11839 Shiloh Rd,xtx11839,2,,257046,,,,,,Renewal,Activated
,t0000824,,"nan Dallas, TX 75220.0",10501 King William Drive,xtx1050k,2,,265381,,,,,,Expansion,Activated
,t0000845,,"nan Florence, NJ 8016.0",70 Cathy Lane,xnj70cat,2,,346039,,,,,,Original Lease,Activated
,t0000846,,"nan Dallas, TX 75236.0",4666 Duncanville Road,xtx4666d,2,,327867,,,,,,Renewal,Activated
,t0000850,,"nan Mahwah, NJ 7430.0",19 Industrial Avenue,xnj19ind,2,,265464,,,,,,Termination,Activated
,t0000864,,"nan Mahwah, NJ 7430.0",19 Industrial Avenue,xnj19ind,2,,262499,,,,,,Expansion,Activated
,t0000881,,"nan Bensenville, IL 60106.0",222 James Street,xil222ja,2,,205891,,,,,,Renewal,Activated
,t0000882,,"nan Bensalem, PA 19020.0",3041 Marwin Road,xpa3041m,2,,265383,,,,,,Expansion,Activated
,t0000921,,"nan Des Plaines, IL 60018.0",1701 Birchwood,xil1701b,2,,270802,,,,,,Renewal,Activated
,t0000925,,"nan Elk Grove Village, IL 60007.0",1100-1150 Howard,xil1100h,2,,316642,,,,,,Renewal,Activated
,t0000950,,"nan Bensenville, IL 60106.0",201 James Street,xil201ja,2,,265453,,,,,,Renewal,Activated
,t0000952,,"nan Jonesboro, GA 30236.0",1145 Battlecreek Road,xga1145b,2,,215692,,,,,,Renewal,Activated
,t0000959,,"nan Mount Laurel, NJ 8054.0",3001 Irwin Road,xnj3001i,2,,265421,,,,,,Renewal,Activated
,t0000967,,"nan Memphis, TN 38118.0",4290 Delp Street,xtndelp1,2,,265411,,,,,,Original Lease,Activated
,t0000991,,"nan Oakland, NJ 7436.0",128 Bauer Drive,xnj128ba,2,,265456,,,,,,Original Lease,Activated
,t0001007,,"nan Whippany, NJ 7981.0",30 Leslie Court,xnj30les,2,,265433,,,,,,Original Lease,Activated
,t0001012,,"nan Atlanta, GA 30336.0",4450 Commerce Circle,xga4450c,2,,265447,,,,,,Original Lease,Activated
,t0001073,,"nan Columbus, OH 43219.0",3040 – 3050 E 14th Avenue,xohcolu3,2,,187489,,,,,,Proposal in DM,Activated
,t0001197,,"nan Elk Grove Village, IL 60007.0",2101 Arthur Avenue,xil2101,2,,228176,,,,,,Original Lease,Activated
,t0001339,,"nan Tampa, FL 33619.0",420 S. Ware Boulevard,xfl420sw,2,,273540,,,,,,Original Lease,Activated
,t0001340,,"nan Atlanta, GA 30319.0",4507 Mills Place,xga4507m,2,,193722,,,,,,Proposal in DM,Activated
,t0001359,,"nan Elk Grove Village, IL 60007.0",1100-1150 Howard,xil1100h,2,,280572,,,,,,Original Lease,Activated
,t0001382,,"nan Tampa, FL 33610.0",6704 N 54th St,xfl6704n,2,,369683,,,,,,Renewal,Activated
,t0001385,,"nan Tampa, FL 33610.0",6704 N 54th St,xfl6704n,2,,314022,,,,,,Termination,Activated
,t0001397,,"nan Elk Grove Village, IL 60007.0",770 Arthur Avenue,xil770ar,2,,295114,,,,,,Original Lease,Activated
,t0001417,,"nan Bensenville, IL 60106.0",231 James Street,xil231ja,2,,303704,,,,,,Original Lease,Activated
,t0001418,,"nan Bensenville, IL 60106.0",201 James Street,xil201ja,2,,303705,,,,,,Original Lease,Activated
,t0001428,,"nan Royersford, PA 19468.0",18 Railroad Street,xpa18rai,2,,307577,,,,,,Original Lease,Activated
,t0001448,,"nan Bensenville, IL 60106.0",201 James Street,xil201ja,2,,315907,,,,,,Original Lease,Activated
,t0001454,,"nan Mt. Prospect, IL 60056.0",900 East Business Center Drive,xil900b,2,,316641,,,,,,Original Lease,Activated
,t0001501,,"nan Jacksonville, FL 32256.0",7720 Philips Highway,xfl7720p,2,,313095,,,,,,Original Lease,Activated
,t0001516,,"nan Elk Grove Village, IL 60007.0",770 Arthur Avenue,xil770ar,2,,341326,,,,,,Original Lease,Activated
,t0001523,,"nan Pennsauken, NJ 8110.0",1601-1641 Sherman Avenue,xnj1601s,2,,342884,,,,,,Original Lease,Activated
,t0001535,,"nan Dallas, TX 75220.0",2616 Andjon Drive,xtx2616a,2,,347122,,,,,,Original Lease,Activated
,t0001669,,"nan Glendale Heights, IL 60139.0",700 High Grove Boulevard,xil700h,2,,367963,,,,,,Proposal in DM,Activated
,t0000835,,"nan Columbia, MD 21045.0",9176 Red Branch,3md00001,3,,300258,,,,,,Renewal,Activated
,t0000841,,"nan Columbia, MD 21045.0",9176 Red Branch,3md00001,3,,211740,,,,,,Renewal,Activated
,t0000847,,"nan Norristown, PA 19401.0",9 S. Forrest Avenue,3pa00001,3,,280806,,,,,,Renewal,Activated
,t0000865,,"nan Memphis, TN 38118.0",3298 Democrat,3tn00002,3,,304038,,,,,,Renewal,Activated
,t0000866,,"nan Miami, FL 33142.0",3330 NW 60th St,3fl00003,3,,214119,,,,,,Renewal,Activated
,t0000874,,"nan Memphis, TN 38118.0",3272 Democrat,3tn00004,3,,220178,,,,,,Renewal,Activated
,t0000891,,"nan Memphis, TN 38118.0",3338-3352 Democrat,3tn00001,3,,234269,,,,,,Renewal,Activated
,t0000908,,"nan Wayne, NJ 7470.0",26 Hanes Drive,3nj00003,3,,248018,,,,,,Renewal,Activated
,t0000910,,"nan Conyers, GA 30012.0",801 Blacklawn Road,3ga00002,3,,217127,,,,,,Renewal,Activated
,t0000924,,"nan Marietta, GA 30066.0",1100 Shallowford Rd,3ga00003,3,,300464,,,,,,Renewal,Activated
,t0000930,,"nan Columbus, OH 43209.0",2060-2098 N Integrity Dr,3oh00001,3,,265412,,,,,,Renewal,Activated
,t0000934,,"nan Columbus, OH 43209.0",2060-2098 N Integrity Dr,3oh00001,3,,265465,,,,,,Renewal,Activated
,t0001002,,"nan Branchburg, NJ 8876.0",3140 Route 22,3nj00006,3,,333216,,,,,,Renewal,Activated
,t0001023,,"nan Windsor Mill, MD 21244.0",7120 Ambassador Road,3md00004,3,,232023,,,,,,Termination,Activated
,t0001082,,"nan Charlotte, NC 28273.0",2101 Westinghouse Boulevard,3nc00004,3,,284934,,,,,,Renewal,Activated
,t0001088,,"nan Charlotte, NC 28273.0",2101 Westinghouse Boulevard,3nc00004,3,,372602,,,,,,Original Lease,Activated
,t0001089,,"nan Charlotte, NC 28206.0",4112 Joe Street,3nc00002,3,,313522,,,,,,Original Lease,Activated
,t0001100,,"nan Atlanta, GA 30318.0",2005 Marietta Rd,3ga00004,3,,193825,,,,,,Original Lease,Activated
,t0001116,,"nan Charlotte, NC 28208.0",2200 Executive Street,3nc00005,3,,197903,,,,,,Original Lease,Activated
,t0001129,,"nan Allendale, NJ 7401.0",6 Pearl Court,3nj00014,3,,297185,,,,,,Original Lease,Activated
,t0001144,,"nan Allendale, NJ 7401.0",3 Pearl Court,3nj00012,3,,255862,,,,,,Original Lease,Activated
,t0001179,,"nan Cockeysville, MD 21030.0",221 Cockeysville Road,3md00005,3,,316552,,,,,,Proposal in DM,Activated
,t0001187,,"nan Memphis, TN 38118.0",3338-3352 Democrat,3tn00001,3,,222187,,,,,,Renewal,Activated
,t0001204,,"nan Richardson, TX 75081.0",1800-20 N Glenville Drive,3tx00015,3,,241796,,,,,,Renewal,Activated
,t0001245,,"nan Norcross, GA 30093.0",3905 Steve Reynolds Blvd,3ga00006,3,,313971,,,,,,Contraction,Activated
,t0001246,,"nan Norcross, GA 30093.0",3905 Steve Reynolds Blvd,3ga00006,3,,313535,,,,,,Expansion,Activated
,t0001251,,"nan Norcross, GA 30093.0",4025 Steve Reynolds Blvd,3ga00007,3,,280211,,,,,,Renewal,Activated
,t0001271,,"nan Atlanta, GA 30318.0",2160 Hills Avenue,3ga00001,3,,262464,,,,,,Original Lease,Activated
,t0001273,,"nan Memphis, TN 38118.0",3696 Knight Road,3tn00006,3,,272237,,,,,,Renewal,Activated
,t0001278,,"nan Memphis, TN 38141.0",5445 E Raines,3tn00009,3,,280644,,,,,,Termination,Activated
,t0001280,,"nan Memphis, TN 38115.0",5425 E Raines,3tn00008,3,,275483,,,,,,Termination,Activated
,t0001281,,"nan Memphis, TN 38118.0",3755 Knight Arnold Road,3tn00014,3,,273925,,,,,,Renewal,Activated
,t0001284,,"nan Memphis, TN 38141.0",5465 E Raines,3tn00007,3,,288065,,,,,,Renewal,Activated
,t0001294,,"nan Memphis, TN 38118.0",4133-4175 Senator St,3tn00016,3,,296393,,,,,,Original Lease,Activated
,t0001296,,"nan Memphis, TN 38118.0",4133-4175 Senator St,3tn00016,3,,297384,,,,,,Renewal,Activated
,t0001299,,"nan Memphis, TN 38118.0",4133-4175 Senator St,3tn00016,3,,273921,,,,,,Renewal,Activated
,t0001302,,"nan Memphis, TN 38115.0",5425 E Raines,3tn00008,3,,273933,,,,,,Termination,Activated
,t0001309,,"nan Memphis, TN 38118.0",4026-4080 Senator Street,3tn00013,3,,273919,,,,,,Renewal,Activated
,t0001315,,"nan Memphis, TN 38118.0",4026-4080 Senator Street,3tn00013,3,,273920,,,,,,Renewal,Activated
,t0001322,,"nan Lombard, IL 60148.0",1064 N Garfield,3il00008,3,,356987,,,,,,Original Lease,Activated
,t0001325,,"nan Lombard, IL 60148.0",1064 N Garfield,3il00008,3,,356989,,,,,,Original Lease,Activated
,t0001329,,"nan Morrow, GA 30260.0",1056 Personal Place,3ga00008,3,,308308,,,,,,Original Lease,Activated
,t0001341,,"nan Atlanta, GA 30318.0",2160 Hills Avenue,3ga00001,3,,274657,,,,,,Original Lease,Activated
,t0001350,,"nan Norcross, GA 30093.0",1400 Beaver Ruin Rd,3ga00011,3,,282563,,,,,,Renewal,Activated
,t0001351,,"nan Fairfield, NJ 7004.0",15 Gloria Lane,3nj00024,3,,367458,,,,,,Original Lease,Activated
,t0001352,,"nan Garland, TX 75042.0",1501 Kings Road,3tx00010,3,,278135,,,,,,Original Lease,Activated
,t0001363,,"nan Dallas, TX 75238.0",10755 Sanden Drive,3tx00014,3,,281878,,,,,,Original Lease,Activated
,t0001386,,"nan Allendale, NJ 7401.0",3 Pearl Court,3nj00012,3,,282689,,,,,,Original Lease,Activated
,t0001399,,"nan Folcroft, PA 19032.0",801 Primos Avenue,3pa00003,3,,297171,,,,,,Renewal,Activated
,t0001407,,"nan Charlotte, NC 28269.0",12140 Vance Davis,3nc00008,3,,296166,,,,,,Original Lease,Activated
,t0001411,,"nan Westville, NJ 8093.0",601 Ryan Avenue,3nj00027,3,,340937,,,,,,Original Lease,Activated
,t0001420,,"nan Dallas, TX 75238.0",10755 Sanden Drive,3tx00014,3,,304774,,,,,,Original Lease,Activated
,t0001430,,"nan Norristown, PA 19401.0",9 S. Forrest Avenue,3pa00001,3,,309706,,,,,,Original Lease,Activated
,t0001434,,"nan Torrance, CA 90503.0",605-655 Hawaii Avenue,3ca00001,3,,329732,,,,,,Renewal,Activated
,t0001442,,"nan Romeoville, IL 60446.0",1265 Naperville Drive,3il00013,3,,312252,,,,,,Original Lease,Activated
,t0001443,,"nan Columbia, MD 21045.0",9176 Red Branch,3md00001,3,,311827,,,,,,Original Lease,Activated
,t0001449,,"nan Richardson, TX 75081.0",1800-20 N Glenville Drive,3tx00015,3,,316451,,,,,,Original Lease,Activated
,t0001452,,"nan Somerset, NJ 8873.0",155 Pierce Street,3nj00028,3,,316536,,,,,,Original Lease,Activated
,t0001462,,"nan Carrollton, TX 75006.0",1101 Venture Ct.,3tx00011,3,,327829,,,,,,Original Lease,Activated
,t0001497,,"nan Ontario, CA 91761.0",1930 S. Rochester Avenue,3ca00005,3,,341087,,,,,,Original Lease,Activated
,t0001518,,"nan Memphis, TN 38118.0",3338-3352 Democrat,3tn00001,3,,311196,,,,,,Original Lease,Activated
,t0001553,,"nan Marietta, GA 30062.0",1775 West Oak Parkway,3ga00016,3,,371416,,,,,,Original Lease,Activated
,t0001560,,"nan Duluth, GA 30096.0",1965 Evergreen Boulevard,3ga00019,3,,370652,,,,,,Holdover,Activated
,t0001564,,"nan Duluth, GA 30096.0",1965 Evergreen Boulevard,3ga00019,3,,364628,,,,,,Original Lease,Activated
,t0001586,,"nan Orlando, FL 32822.0",6901 TPC Drive,3fl00027,3,,369302,,,,,,Original Lease,Activated
,t0001640,,"nan Rockaway, NJ 7866.0",400 Forge Way,3nj00034,3,,364665,,,,,,Original Lease,Activated
